file,model,nb_tokens,nb_tokens_diff
./results/codegemma_7b/ActionTest_cluster.txt,codegemma_7b,128,45
./results/codegemma_7b/ActionTest_folder.txt,codegemma_7b,123,40
./results/codegemma_7b/AHFCoreLib_cluster.txt,codegemma_7b,191,-1
./results/codegemma_7b/AHFCoreLib_folder.txt,codegemma_7b,350,158
./results/codegemma_7b/AHFNorwayTopics_cluster.txt,codegemma_7b,193,-338
./results/codegemma_7b/AHFNorwayTopics_folder.txt,codegemma_7b,220,-311
./results/codegemma_7b/AHFProfileLib_cluster.txt,codegemma_7b,121,-246
./results/codegemma_7b/AHFProfileLib_folder.txt,codegemma_7b,192,-175
./results/codegemma_7b/AHFSequences_cluster.txt,codegemma_7b,118,-290
./results/codegemma_7b/AHFSequences_folder.txt,codegemma_7b,170,-238
./results/codegemma_7b/AliasImport_cluster.txt,codegemma_7b,33,7
./results/codegemma_7b/AliasImport_folder.txt,codegemma_7b,88,62
./results/codegemma_7b/AliasTest_cluster.txt,codegemma_7b,158,101
./results/codegemma_7b/AliasTest_folder.txt,codegemma_7b,178,121
./results/codegemma_7b/AllocationTest_cluster.txt,codegemma_7b,77,-11
./results/codegemma_7b/AllocationTest_folder.txt,codegemma_7b,153,65
./results/codegemma_7b/AnalysisAnnotation_cluster.txt,codegemma_7b,263,116
./results/codegemma_7b/AnalysisAnnotation_folder.txt,codegemma_7b,238,91
./results/codegemma_7b/AnalysisIndividualExample_cluster.txt,codegemma_7b,104,-194
./results/codegemma_7b/AnalysisIndividualExample_folder.txt,codegemma_7b,84,-214
./results/codegemma_7b/AnalysisTest_cluster.txt,codegemma_7b,83,3
./results/codegemma_7b/AnalysisTest_folder.txt,codegemma_7b,102,22
./results/codegemma_7b/AssignmentTest_cluster.txt,codegemma_7b,119,-6
./results/codegemma_7b/AssignmentTest_folder.txt,codegemma_7b,78,-47
./results/codegemma_7b/CalculationTest_cluster.txt,codegemma_7b,92,5
./results/codegemma_7b/CalculationTest_folder.txt,codegemma_7b,53,-34
./results/codegemma_7b/Camera_cluster.txt,codegemma_7b,23,-2
./results/codegemma_7b/Camera_folder.txt,codegemma_7b,24,-1
./results/codegemma_7b/CartSample_cluster.txt,codegemma_7b,152,-20
./results/codegemma_7b/CartSample_folder.txt,codegemma_7b,81,-91
./results/codegemma_7b/CarWithEnvelopingShape_cluster.txt,codegemma_7b,67,13
./results/codegemma_7b/CarWithEnvelopingShape_folder.txt,codegemma_7b,94,40
./results/codegemma_7b/CarWithShapeAndCSG_cluster.txt,codegemma_7b,208,-100
./results/codegemma_7b/CarWithShapeAndCSG_folder.txt,codegemma_7b,149,-159
./results/codegemma_7b/CauseAndEffectExample_cluster.txt,codegemma_7b,51,-118
./results/codegemma_7b/CauseAndEffectExample_folder.txt,codegemma_7b,51,-118
./results/codegemma_7b/CircularImport_cluster.txt,codegemma_7b,64,2
./results/codegemma_7b/CircularImport_folder.txt,codegemma_7b,58,-4
./results/codegemma_7b/Comments_cluster.txt,codegemma_7b,137,70
./results/codegemma_7b/Comments_folder.txt,codegemma_7b,125,58
./results/codegemma_7b/CommentTest_cluster.txt,codegemma_7b,149,18
./results/codegemma_7b/CommentTest_folder.txt,codegemma_7b,95,-36
./results/codegemma_7b/ConjugationTest_cluster.txt,codegemma_7b,95,4
./results/codegemma_7b/ConjugationTest_folder.txt,codegemma_7b,66,-25
./results/codegemma_7b/ConnectionTest_cluster.txt,codegemma_7b,70,-42
./results/codegemma_7b/ConnectionTest_folder.txt,codegemma_7b,161,49
./results/codegemma_7b/ConstraintTest_cluster.txt,codegemma_7b,197,-72
./results/codegemma_7b/ConstraintTest_folder.txt,codegemma_7b,125,-144
./results/codegemma_7b/ControlNodeTest_cluster.txt,codegemma_7b,121,95
./results/codegemma_7b/ControlNodeTest_folder.txt,codegemma_7b,93,67
./results/codegemma_7b/DecisionTest_cluster.txt,codegemma_7b,176,115
./results/codegemma_7b/DecisionTest_folder.txt,codegemma_7b,86,25
./results/codegemma_7b/DefaultValueTest_cluster.txt,codegemma_7b,87,41
./results/codegemma_7b/DefaultValueTest_folder.txt,codegemma_7b,61,15
./results/codegemma_7b/DependencyTest_cluster.txt,codegemma_7b,184,138
./results/codegemma_7b/DependencyTest_folder.txt,codegemma_7b,42,-4
./results/codegemma_7b/Dynamics_cluster.txt,codegemma_7b,111,-273
./results/codegemma_7b/Dynamics_folder.txt,codegemma_7b,180,-204
./results/codegemma_7b/EnumerationTest_cluster.txt,codegemma_7b,147,-19
./results/codegemma_7b/EnumerationTest_folder.txt,codegemma_7b,357,191
./results/codegemma_7b/EVSample_cluster.txt,codegemma_7b,268,-822
./results/codegemma_7b/EVSample_folder.txt,codegemma_7b,239,-851
./results/codegemma_7b/ExternalShapeRefExample_cluster.txt,codegemma_7b,36,-46
./results/codegemma_7b/ExternalShapeRefExample_folder.txt,codegemma_7b,69,-13
./results/codegemma_7b/FeaturePathTest_cluster.txt,codegemma_7b,68,-35
./results/codegemma_7b/FeaturePathTest_folder.txt,codegemma_7b,323,220
./results/codegemma_7b/Flashlight Example_cluster.txt,codegemma_7b,48,-94
./results/codegemma_7b/Flashlight Example_folder.txt,codegemma_7b,139,-3
./results/codegemma_7b/HSUVDynamics_cluster.txt,codegemma_7b,159,-166
./results/codegemma_7b/HSUVDynamics_folder.txt,codegemma_7b,124,-201
./results/codegemma_7b/HSUVRequirements_cluster.txt,codegemma_7b,197,76
./results/codegemma_7b/HSUVRequirements_folder.txt,codegemma_7b,205,84
./results/codegemma_7b/ImportTest_cluster.txt,codegemma_7b,70,-27
./results/codegemma_7b/ImportTest_folder.txt,codegemma_7b,286,189
./results/codegemma_7b/IssueMetadataExample_cluster.txt,codegemma_7b,122,11
./results/codegemma_7b/IssueMetadataExample_folder.txt,codegemma_7b,89,-22
./results/codegemma_7b/ItemTest_cluster.txt,codegemma_7b,54,-3
./results/codegemma_7b/ItemTest_folder.txt,codegemma_7b,59,2
./results/codegemma_7b/JohnIndividualExample_cluster.txt,codegemma_7b,106,-111
./results/codegemma_7b/JohnIndividualExample_folder.txt,codegemma_7b,89,-128
./results/codegemma_7b/MassConstraintExample_cluster.txt,codegemma_7b,66,-238
./results/codegemma_7b/MassConstraintExample_folder.txt,codegemma_7b,96,-208
./results/codegemma_7b/MassRollup_cluster.txt,codegemma_7b,59,-12
./results/codegemma_7b/MassRollup_folder.txt,codegemma_7b,96,25
./results/codegemma_7b/MedicalDeviceFailure_cluster.txt,codegemma_7b,54,2
./results/codegemma_7b/MedicalDeviceFailure_folder.txt,codegemma_7b,213,161
./results/codegemma_7b/MetadataTest_cluster.txt,codegemma_7b,59,-42
./results/codegemma_7b/MetadataTest_folder.txt,codegemma_7b,59,-42
./results/codegemma_7b/MultiplicityTest_cluster.txt,codegemma_7b,195,152
./results/codegemma_7b/MultiplicityTest_folder.txt,codegemma_7b,174,131
./results/codegemma_7b/OccurrenceTest_cluster.txt,codegemma_7b,134,52
./results/codegemma_7b/OccurrenceTest_folder.txt,codegemma_7b,136,54
./results/codegemma_7b/Packets_cluster.txt,codegemma_7b,189,68
./results/codegemma_7b/Packets_folder.txt,codegemma_7b,199,78
./results/codegemma_7b/PacketUsage_cluster.txt,codegemma_7b,50,2
./results/codegemma_7b/PacketUsage_folder.txt,codegemma_7b,49,1
./results/codegemma_7b/ParameterTest_cluster.txt,codegemma_7b,74,14
./results/codegemma_7b/ParameterTest_folder.txt,codegemma_7b,72,12
./results/codegemma_7b/PartTest_cluster.txt,codegemma_7b,235,108
./results/codegemma_7b/PartTest_folder.txt,codegemma_7b,124,-3
./results/codegemma_7b/PictureTaking_cluster.txt,codegemma_7b,29,-8
./results/codegemma_7b/PictureTaking_folder.txt,codegemma_7b,35,-2
./results/codegemma_7b/PrivateImportTest_cluster.txt,codegemma_7b,99,2
./results/codegemma_7b/PrivateImportTest_folder.txt,codegemma_7b,137,40
./results/codegemma_7b/QualifiedNameImportTest_cluster.txt,codegemma_7b,27,-15
./results/codegemma_7b/QualifiedNameImportTest_folder.txt,codegemma_7b,28,-14
./results/codegemma_7b/RationaleMetadataExample_cluster.txt,codegemma_7b,111,19
./results/codegemma_7b/RationaleMetadataExample_folder.txt,codegemma_7b,72,-20
./results/codegemma_7b/RequirementDerivationExample_cluster.txt,codegemma_7b,55,-51
./results/codegemma_7b/RequirementDerivationExample_folder.txt,codegemma_7b,98,-8
./results/codegemma_7b/RequirementMetadataExample_cluster.txt,codegemma_7b,115,15
./results/codegemma_7b/RequirementMetadataExample_folder.txt,codegemma_7b,218,118
./results/codegemma_7b/RequirementTest_cluster.txt,codegemma_7b,82,-4
./results/codegemma_7b/RequirementTest_folder.txt,codegemma_7b,77,-9
./results/codegemma_7b/RiskMetadataExample_cluster.txt,codegemma_7b,36,-1
./results/codegemma_7b/RiskMetadataExample_folder.txt,codegemma_7b,100,63
./results/codegemma_7b/RoomModel_cluster.txt,codegemma_7b,79,-121
./results/codegemma_7b/RoomModel_folder.txt,codegemma_7b,121,-79
./results/codegemma_7b/RootPackageTest_cluster.txt,codegemma_7b,34,5
./results/codegemma_7b/RootPackageTest_folder.txt,codegemma_7b,41,12
./results/codegemma_7b/ServerSequenceModelOutside_cluster.txt,codegemma_7b,267,190
./results/codegemma_7b/ServerSequenceModelOutside_folder.txt,codegemma_7b,104,27
./results/codegemma_7b/ServerSequenceModel_cluster.txt,codegemma_7b,55,-45
./results/codegemma_7b/ServerSequenceModel_folder.txt,codegemma_7b,49,-51
./results/codegemma_7b/ServerSequenceOutsideRealization-2_cluster.txt,codegemma_7b,278,-24
./results/codegemma_7b/ServerSequenceOutsideRealization-2_folder.txt,codegemma_7b,232,-70
./results/codegemma_7b/ServerSequenceOutsideRealization-3_cluster.txt,codegemma_7b,282,-210
./results/codegemma_7b/ServerSequenceOutsideRealization-3_folder.txt,codegemma_7b,95,-397
./results/codegemma_7b/ServerSequenceRealization-2_cluster.txt,codegemma_7b,121,-175
./results/codegemma_7b/ServerSequenceRealization-2_folder.txt,codegemma_7b,246,-50
./results/codegemma_7b/ServerSequenceRealization-3_cluster.txt,codegemma_7b,162,-274
./results/codegemma_7b/ServerSequenceRealization-3_folder.txt,codegemma_7b,236,-200
./results/codegemma_7b/SimpleQuadcopter_cluster.txt,codegemma_7b,166,-901
./results/codegemma_7b/SimpleQuadcopter_folder.txt,codegemma_7b,150,-917
./results/codegemma_7b/StateTest_cluster.txt,codegemma_7b,88,-28
./results/codegemma_7b/StateTest_folder.txt,codegemma_7b,122,6
./results/codegemma_7b/StructuredControlTest_cluster.txt,codegemma_7b,95,-21
./results/codegemma_7b/StructuredControlTest_folder.txt,codegemma_7b,220,104
./results/codegemma_7b/TextualRepresentationTest_cluster.txt,codegemma_7b,45,-8
./results/codegemma_7b/TextualRepresentationTest_folder.txt,codegemma_7b,51,-2
./results/codegemma_7b/TradeStudyTest_cluster.txt,codegemma_7b,297,247
./results/codegemma_7b/TradeStudyTest_folder.txt,codegemma_7b,71,21
./results/codegemma_7b/Turbojet Stage Analysis_cluster.txt,codegemma_7b,179,-330
./results/codegemma_7b/Turbojet Stage Analysis_folder.txt,codegemma_7b,237,-272
./results/codegemma_7b/UseCaseTest_cluster.txt,codegemma_7b,49,-31
./results/codegemma_7b/UseCaseTest_folder.txt,codegemma_7b,89,9
./results/codegemma_7b/VariabilityTest_cluster.txt,codegemma_7b,243,136
./results/codegemma_7b/VariabilityTest_folder.txt,codegemma_7b,347,240
./results/codegemma_7b/Vehicle Analysis Demo_cluster.txt,codegemma_7b,210,-748
./results/codegemma_7b/Vehicle Analysis Demo_folder.txt,codegemma_7b,158,-800
./results/codegemma_7b/Vehicle Decomposition - Updated_cluster.txt,codegemma_7b,376,195
./results/codegemma_7b/Vehicle Decomposition - Updated_folder.txt,codegemma_7b,129,-52
./results/codegemma_7b/Vehicle Decomposition_cluster.txt,codegemma_7b,127,-54
./results/codegemma_7b/Vehicle Decomposition_folder.txt,codegemma_7b,143,-38
./results/codegemma_7b/VehicleDefinitions_cluster.txt,codegemma_7b,296,157
./results/codegemma_7b/VehicleDefinitions_folder.txt,codegemma_7b,278,139
./results/codegemma_7b/VehicleGeometryAndCoordinateFrames_cluster.txt,codegemma_7b,152,-408
./results/codegemma_7b/VehicleGeometryAndCoordinateFrames_folder.txt,codegemma_7b,221,-339
./results/codegemma_7b/VehicleIndividuals_cluster.txt,codegemma_7b,270,-69
./results/codegemma_7b/VehicleIndividuals_folder.txt,codegemma_7b,95,-244
./results/codegemma_7b/VehicleRequirementDerivation_cluster.txt,codegemma_7b,116,16
./results/codegemma_7b/VehicleRequirementDerivation_folder.txt,codegemma_7b,169,69
./results/codegemma_7b/Vehicles_cluster.txt,codegemma_7b,69,-25
./results/codegemma_7b/Vehicles_folder.txt,codegemma_7b,295,201
./results/codegemma_7b/VehicleUsages_cluster.txt,codegemma_7b,219,-62
./results/codegemma_7b/VehicleUsages_folder.txt,codegemma_7b,362,81
./results/codegemma_7b/VehicleVariabilityModel_cluster.txt,codegemma_7b,131,-293
./results/codegemma_7b/VehicleVariabilityModel_folder.txt,codegemma_7b,101,-323
./results/codegemma_7b/VerificationMetadataExample_cluster.txt,codegemma_7b,68,34
